day,temperature_2m,apparent_temperature,et0_fao_evapotranspiration,soil_temperature_0_to_7cm
2022-07-30,28.872665,33.63869,0.1924181,29.16004
2022-07-31,28.3935,33.137573,0.17617,29.16004
2022-08-01,27.501833,32.727337,0.15031268,29.16004
2022-08-02,27.503916,32.556133,0.111066096,29.16004
2022-08-03,28.130999,32.803905,0.20781197,29.16004
2022-08-04,27.560165,32.029552,0.19745241,29.16004
2022-08-05,27.310165,31.427,0.17720394,29.16004
2022-08-06,26.031,30.178438,0.1150301,29.16004
2022-08-07,25.872665,29.249933,0.12241442,29.16004
2022-08-08,24.876833,28.421286,0.05583665,29.16004
2022-08-09,25.0185,28.755653,0.054200035,29.16004
2022-08-10,27.4935,30.80762,0.23143727,29.16004
2022-08-11,27.126833,30.81582,0.17841996,29.16004
2022-08-12,28.193499,32.7087,0.22738995,29.16004
2022-08-13,29.289331,33.53549,0.24668334,29.16004
2022-08-14,29.901833,34.40434,0.25694984,29.16004
2022-08-15,27.222666,32.169834,0.097543746,29.16004
2022-08-16,27.951834,32.438976,0.21836384,29.16004
2022-08-17,27.864334,32.133392,0.17287607,29.16004
2022-08-18,28.556,32.771976,0.18179752,29.16004
2022-08-19,28.1185,32.46565,0.19430202,29.16004
2022-08-20,27.085167,31.67375,0.16411106,29.16004
2022-08-21,27.385168,32.18632,0.19973326,29.16004
2022-08-22,28.051834,32.788177,0.19512166,29.16004
2022-08-23,28.056,32.550495,0.15689968,29.16004
2022-08-24,27.7935,32.3469,0.1776285,29.16004
2022-08-25,27.447668,32.031563,0.18656935,29.16004
2022-08-26,27.443499,31.553732,0.16606201,29.16004
2022-08-27,28.806,33.67572,0.24342881,29.16004
2022-08-28,28.410166,34.221603,0.20584768,29.16004
2022-08-29,28.676834,33.11452,0.2135672,29.16004
2022-08-30,28.526833,33.4885,0.1805772,29.16004
2022-08-31,29.1685,34.611595,0.21836253,29.16004
2022-09-01,29.568499,35.118107,0.21991755,29.16004
2022-09-02,28.847666,34.408165,0.21200593,29.16004
2022-09-03,28.472666,33.41016,0.17480047,29.16004
2022-09-04,27.3435,32.07594,0.19074816,29.16004
2022-09-05,26.456,31.122551,0.12960604,29.16004
2022-09-06,25.7435,30.524527,0.07010047,29.16004
2022-09-07,24.9685,29.269127,0.07632721,29.16004
2022-09-08,26.1435,30.848635,0.15099184,29.16004
2022-09-09,28.085167,32.841476,0.19327237,29.16004
2022-09-10,28.068499,32.77261,0.16935456,29.16004
2022-09-11,27.935165,32.640774,0.19184726,29.16004
2022-09-12,27.247665,32.886223,0.12955491,29.16004
2022-09-13,27.989334,33.224594,0.2214483,29.16004
2022-09-14,27.156,32.012783,0.21516682,29.16004
2022-09-15,26.189333,30.864767,0.07445933,29.16004
2022-09-16,27.481,31.843699,0.18160151,29.16004
2022-09-17,27.635168,32.045673,0.1713457,29.16004
2022-09-18,27.289331,31.561165,0.16771616,29.16004
2022-09-19,27.4685,30.883863,0.22298305,29.16004
2022-09-20,26.5185,31.269379,0.17258556,29.16004
2022-09-21,26.926834,31.600214,0.17276704,29.16004
2022-09-22,27.072668,31.518713,0.1948033,29.16004
2022-09-23,28.314333,32.588215,0.20922448,29.16004
2022-09-24,27.972666,32.62234,0.20151024,29.16004
2022-09-25,27.693499,32.618206,0.19806308,29.16004
2022-09-26,25.6185,30.331053,0.10730636,29.16004
2022-09-27,25.297667,28.672724,0.106468946,29.16004
2022-09-28,25.864334,29.173332,0.13511235,29.16004
2022-09-29,26.139334,30.475851,0.12880453,29.16004
2022-09-30,27.130999,32.12787,0.18983346,29.16004
2022-10-01,26.401833,31.85511,0.1591447,29.16004
2022-10-02,25.845583,31.035078,0.061421294,29.16004
2022-10-03,27.103918,31.613533,0.1480881,29.16004
2022-10-04,27.0935,32.32745,0.18046154,29.16004
2022-10-05,27.553917,31.88415,0.21308438,29.16004
2022-10-06,26.44975,31.93897,0.12786983,29.16004
2022-10-07,27.71225,33.090595,0.19562453,29.16004
2022-10-08,25.537249,30.118597,0.10582613,29.16004
2022-10-09,26.36225,30.916601,0.14102729,29.16004
2022-10-10,26.245583,31.122871,0.14136459,29.16004
2022-10-11,26.514334,31.61934,0.16848822,29.16004
2022-10-12,27.058083,32.127087,0.19784932,29.16004
2022-10-13,26.933083,30.43431,0.19712383,29.16004
2022-10-14,24.37475,27.35781,0.11360788,29.16004
2022-10-15,24.439333,27.171165,0.19986415,29.16004
2022-10-16,26.306,30.232306,0.17665946,29.16004
2022-10-17,27.564333,32.089672,0.18226089,29.16004
2022-10-18,26.733084,31.897062,0.2034835,29.16004
2022-10-19,25.728918,30.391058,0.16498081,29.16004
2022-10-20,26.360167,30.82054,0.18376617,29.16004
2022-10-21,27.426834,31.830122,0.18879487,29.16004
2022-10-22,27.595583,32.479786,0.19687448,29.16004
2022-10-23,27.260168,32.841568,0.16094537,29.16004
2022-10-24,27.541418,32.391872,0.16661279,29.16004
2022-10-25,27.326834,32.737034,0.17518921,29.16004
2022-10-26,27.153915,32.671833,0.18442285,29.16004
2022-10-27,25.176834,30.220322,0.08242001,29.16004
2022-10-28,26.099749,30.748274,0.1331852,29.16004
2022-10-29,26.464333,30.370247,0.18536675,29.16004
2022-10-30,26.276833,30.05558,0.16937299,29.16004
2022-10-31,27.276833,31.045511,0.20245604,29.16004
2022-11-01,26.476831,30.421728,0.1516805,29.16004
2022-11-02,26.116417,29.573465,0.16928512,29.16004
2022-11-03,25.853918,30.281569,0.17461045,29.16004
2022-11-04,25.114334,29.73996,0.10111185,29.16004
2022-11-05,25.583084,29.871378,0.14191599,29.16004
2022-11-06,26.056,30.67068,0.15148981,29.16004
2022-11-07,27.053917,31.981056,0.18769842,29.16004
2022-11-08,26.839333,31.412657,0.15097512,29.16004
2022-11-09,27.508081,32.68468,0.18722634,29.16004
2022-11-10,27.708084,32.62263,0.18138547,29.16004
2022-11-11,27.966415,33.42291,0.16189966,29.16004
2022-11-12,27.389334,32.582035,0.1743853,29.16004
2022-11-13,26.908083,31.28933,0.15979768,29.16004
2022-11-14,27.501833,31.879175,0.15663636,29.16004
2022-11-15,26.758081,31.593018,0.17979886,29.16004
2022-11-16,27.935999,33.289196,0.17288359,28.266624
2022-11-17,27.64475,33.288563,0.14590962,28.667665
2022-11-18,26.78225,32.05524,0.13460511,27.959333
2022-11-19,25.934332,30.478996,0.08804458,26.440582
2022-11-20,25.117666,30.013391,0.04774567,25.586416
2022-11-21,26.023916,31.65214,0.0761377,26.296831
2022-11-22,26.123917,31.993795,0.07864853,26.694748
2022-11-23,26.067665,30.709402,0.10205377,26.53225
2022-11-24,25.9885,30.780272,0.1059221,26.496832
2022-11-25,26.544748,31.769175,0.13753864,26.915583
2022-11-26,26.3385,31.876837,0.11356413,27.117666
2022-11-27,26.748917,31.954895,0.13448456,27.263498
2022-11-28,27.546831,32.834263,0.15553455,27.873917
2022-11-29,27.815582,33.132015,0.16559906,28.371832
2022-11-30,27.69475,33.336807,0.15477966,28.490583
2022-12-01,28.388498,33.874905,0.17307723,28.94475
2022-12-02,27.705168,33.028828,0.14744145,28.342667
2022-12-03,26.80725,32.636463,0.1231848,27.790583
2022-12-04,26.751,32.030502,0.12264409,27.459333
2022-12-05,27.44475,32.863117,0.15215252,28.346832
2022-12-06,27.730165,33.46709,0.1589552,28.521833
2022-12-07,27.2385,32.87291,0.15333515,28.290583
2022-12-08,27.842667,33.27287,0.16815506,28.548914
2022-12-09,27.380165,32.549473,0.16263643,28.440582
2022-12-10,27.092667,31.763132,0.16570134,28.096832
2022-12-11,26.884333,31.21599,0.17168456,27.853083
2022-12-12,26.169748,29.510332,0.17784767,27.276
2022-12-13,25.267664,28.318375,0.1794237,26.3385
2022-12-14,25.486414,28.736341,0.1619787,26.43225
2022-12-15,26.211416,30.55676,0.15389149,26.655167
2022-12-16,27.176,32.393303,0.15334438,27.592667
2022-12-17,27.882248,31.047281,0.19878094,28.034332
2022-12-18,25.121832,25.546824,0.1884446,26.390581
2022-12-19,25.007248,27.697908,0.17072958,26.198915
2022-12-20,26.034332,29.612146,0.17008783,26.773916
2022-12-21,26.673914,31.099915,0.17360975,27.365583
2022-12-22,25.780167,29.635788,0.17489107,26.7885
2022-12-23,25.015581,26.896278,0.17777286,26.026
2022-12-24,24.346832,25.728912,0.17513223,25.603083
2022-12-25,24.455164,26.422663,0.16844358,25.513498
2022-12-26,24.263498,27.134,0.16661504,25.46975
2022-12-27,24.376,27.459982,0.156009,25.236414
2022-12-28,25.092667,28.335638,0.17524149,25.740583
2022-12-29,25.850998,29.693344,0.17200391,26.505165
2022-12-30,25.509333,27.764662,0.14009576,26.3135
2022-12-31,25.190582,26.799116,0.16112421,26.009333
2023-01-01,25.242666,27.764717,0.12188979,25.923914
2023-01-02,26.330164,30.274889,0.14211683,26.723915
2023-01-03,27.165583,29.560915,0.19107144,27.392664
2023-01-04,26.950998,28.792593,0.16998106,26.944748
2023-01-05,23.778082,25.532698,0.08686581,24.984331
2023-01-06,25.380165,26.350168,0.1342577,25.6135
2023-01-07,23.740583,25.099325,0.10749704,25.065582
2023-01-08,24.492666,27.932869,0.064815976,24.992666
2023-01-09,25.617666,30.5976,0.07475384,26.055166
2023-01-10,25.265581,29.50129,0.08672892,25.603083
2023-01-11,25.846832,30.058142,0.11313259,26.171831
2023-01-12,26.075998,30.470095,0.14693494,26.725998
2023-01-13,26.455164,31.404001,0.14716946,27.196833
2023-01-14,26.926,31.167389,0.16019104,27.398916
2023-01-15,27.075998,30.954857,0.1907845,27.411415
2023-01-16,26.698915,30.815231,0.18091346,27.728083
2023-01-17,26.638498,30.511864,0.17910542,27.751
2023-01-18,26.273916,28.75007,0.18005027,27.453081
2023-01-19,26.465582,29.678879,0.1599351,27.334333
2023-01-20,27.003082,30.616587,0.16352049,27.692665
2023-01-21,27.661415,31.720446,0.17935288,28.43225
2023-01-22,27.517668,32.049164,0.15075529,28.303083
2023-01-23,27.640581,32.22833,0.16429426,28.505165
2023-01-24,28.130165,30.442293,0.20775026,28.905167
2023-01-25,25.292665,27.06442,0.13776477,26.419748
2023-01-26,26.217667,29.126387,0.152912,26.946833
2023-01-27,26.944748,30.443651,0.14813423,27.442665
2023-01-28,26.65725,27.628107,0.20153208,27.6635
2023-01-29,24.90725,26.226624,0.15606894,26.200998
2023-01-30,24.534332,27.04748,0.18009746,25.859331
2023-01-31,26.390581,30.062704,0.19063596,26.986414
2023-02-01,26.746832,31.016893,0.12752514,27.115583
2023-02-02,26.755165,31.84751,0.13033652,27.167665
2023-02-03,27.703081,31.664381,0.16955931,28.046831
2023-02-04,28.121834,31.509382,0.20772018,28.903084
2023-02-05,27.575998,31.47439,0.18935029,28.5385
2023-02-06,27.417665,31.433832,0.17053209,28.340582
2023-02-07,27.828081,31.827856,0.18991733,28.761415
2023-02-08,27.948915,32.158787,0.18430434,29.192665
2023-02-09,28.09475,31.398127,0.21079177,29.06975
2023-02-10,28.301,31.732103,0.21934468,29.426
2023-02-11,28.111418,32.077827,0.1909743,29.459333
2023-02-12,28.234331,32.475086,0.18948825,29.536415
2023-02-13,27.398916,31.501017,0.1864668,28.90725
2023-02-14,27.0885,30.989729,0.14828697,28.267664
2023-02-15,27.490583,31.394598,0.17956589,28.751
2023-02-16,27.442665,30.459295,0.19589366,28.755165
2023-02-17,27.9135,31.649893,0.2047968,29.021833
2023-02-18,26.68225,31.425627,0.14749335,28.248917
2023-02-19,27.003082,31.621475,0.17068791,28.336416
2023-02-20,26.209333,30.36228,0.1404437,27.511415
2023-02-21,26.9885,30.593811,0.21437138,28.426
2023-02-22,27.003082,30.591295,0.211271,28.603083
2023-02-23,27.417665,31.264128,0.20284116,28.859335
2023-02-24,27.378082,30.714727,0.2103434,28.926
2023-02-25,26.346832,28.308258,0.22450887,28.098915
2023-02-26,27.173918,28.48899,0.24591392,28.309334
2023-02-27,27.111418,29.903593,0.19855578,28.165583
2023-02-28,28.09475,32.018314,0.19208173,29.134333
2023-03-01,27.828081,32.13518,0.19233519,29.24475
2023-03-02,28.098915,31.53834,0.22363643,29.678083
2023-03-03,26.815582,29.808622,0.21040593,28.58225
2023-03-04,25.967667,28.710249,0.186867,27.6635
2023-03-05,26.026,28.830572,0.21834248,27.815582
2023-03-06,26.123917,28.716063,0.22934704,27.903084
2023-03-07,26.571833,28.97718,0.236219,28.178083
2023-03-08,26.740583,29.66076,0.23503928,28.203081
2023-03-09,26.230165,29.47161,0.2225806,27.865583
2023-03-10,26.623917,29.771484,0.2385556,28.228083
2023-03-11,27.103083,30.317406,0.21932153,28.359331
2023-03-12,26.965584,30.091505,0.19954728,28.217667
2023-03-13,26.692665,29.62535,0.22753762,28.551
2023-03-14,27.19475,30.443178,0.23473783,28.961416
2023-03-15,27.88225,30.779562,0.2387382,29.642668
2023-03-16,28.171835,31.419142,0.2320732,30.084333
2023-03-17,28.142668,31.464762,0.22005223,29.892668
2023-03-18,28.325998,31.767517,0.23434009,30.030167
2023-03-19,28.794748,32.332474,0.24104701,30.373917
2023-03-20,28.138498,32.05549,0.20663331,29.669748
2023-03-21,28.421831,32.69107,0.23151518,29.953085
2023-03-22,28.482248,32.672306,0.23084547,30.009333
2023-03-23,28.723917,33.038387,0.2201161,30.057251
2023-03-24,28.684334,33.22995,0.21442781,29.990583
2023-03-25,27.659332,31.766459,0.20341556,29.196833
2023-03-26,28.617666,33.075165,0.24058807,30.030167
2023-03-27,29.209333,33.53992,0.2372898,30.203081
2023-03-28,29.505165,33.426506,0.24499865,30.46975
2023-03-29,28.623917,32.972446,0.19875424,30.19475
2023-03-30,28.223915,33.204216,0.19903986,29.70725
2023-03-31,28.096832,32.42922,0.19866985,29.890581
2023-04-01,27.686417,31.90656,0.19143492,29.4385
2023-04-02,29.294748,33.781796,0.24230564,30.726
2023-04-03,28.176,33.57778,0.1807852,29.630167
2023-04-04,28.878082,34.192066,0.2070713,29.980165
2023-04-05,28.998917,34.094883,0.20593332,30.484335
2023-04-06,30.259333,35.332172,0.23866569,31.651
2023-04-07,29.807251,34.428066,0.23407345,31.588501
2023-04-08,30.542665,34.912647,0.24728288,32.0135
2023-04-09,29.621834,35.032154,0.21151666,31.44475
2023-04-10,29.090584,34.667316,0.20173843,30.76975
2023-04-11,29.044748,34.703297,0.20013182,30.828085
2023-04-12,29.403084,35.366665,0.21455856,30.953085
2023-04-13,29.692667,35.978565,0.21620266,30.573915
2023-04-14,29.732248,35.727795,0.21960038,30.75725
2023-04-15,28.784332,35.271694,0.19908874,30.15725
2023-04-16,28.265581,34.9975,0.16087414,29.378082
2023-04-17,28.628082,34.260384,0.19024776,29.780167
2023-04-18,29.317665,34.78565,0.21502893,30.301
2023-04-19,29.817667,35.452236,0.22054762,30.790583
2023-04-20,30.121834,35.912,0.22549008,31.059334
2023-04-21,30.317667,36.431126,0.2038986,31.123917
2023-04-22,30.203085,36.064713,0.21724428,31.390585
2023-04-23,30.192667,35.260574,0.25060865,31.723917
2023-04-24,30.730165,36.22671,0.23876965,31.792665
2023-04-25,30.751,35.991894,0.25881574,31.90725
2023-04-26,30.236418,35.648174,0.22094691,31.246834
2023-04-27,30.003082,35.35143,0.22537862,31.515585
2023-04-28,30.196833,35.68883,0.21475977,31.711416
2023-04-29,30.103083,35.481583,0.23044908,31.865583
2023-04-30,29.440582,35.140793,0.19886285,31.167665
2023-05-01,30.236418,35.450367,0.23119564,31.680166
2023-05-02,30.65725,35.796932,0.23720473,32.296833
2023-05-03,30.817665,36.14529,0.21367358,32.390583
2023-05-04,30.792665,36.364986,0.2147023,32.265583
2023-05-05,30.967667,36.87756,0.22073321,32.5385
2023-05-06,31.998917,37.940594,0.23765446,33.33433
2023-05-07,30.9885,37.04006,0.21379362,32.046833
2023-05-08,28.773916,35.568928,0.12715308,29.848915
2023-05-09,28.353083,34.822884,0.16401508,29.461416
2023-05-10,28.884333,35.250652,0.17654689,29.953085
2023-05-11,28.90725,35.41901,0.16232353,30.178083
2023-05-12,28.8385,34.88007,0.16091327,29.948915
2023-05-13,29.367666,35.609238,0.18205988,30.700998
2023-05-14,29.253082,34.972675,0.17399496,30.492666
2023-05-15,29.959333,35.757084,0.2103213,31.338501
2023-05-16,29.794748,35.985756,0.19299202,30.86975
2023-05-17,30.267668,36.867397,0.20684494,31.051
2023-05-18,29.467667,36.071392,0.18725495,30.761415
2023-05-19,30.200998,36.491543,0.19249381,31.248917
2023-05-20,29.6885,35.730244,0.180665,30.86975
2023-05-21,28.251,34.633087,0.15258889,29.473915
2023-05-22,28.546831,34.54476,0.18684135,29.80725
2023-05-23,29.421835,35.19035,0.21190852,30.073915
2023-05-24,28.763498,34.953518,0.1747306,29.84475
2023-05-25,29.205168,35.03112,0.1792978,30.140585
2023-05-26,28.596832,35.015583,0.1832544,29.761415
2023-05-27,27.542665,34.23853,0.14288674,28.71975
2023-05-28,27.55725,33.994976,0.14278325,28.455164
2023-05-29,27.873917,34.003216,0.1422155,28.71975
2023-05-30,29.111418,34.893116,0.18814428,29.561417
2023-05-31,28.498917,34.44442,0.16608031,29.403084
2023-06-01,28.555166,34.444336,0.13539478,29.065582
2023-06-02,28.95725,35.118217,0.14940886,29.526
2023-06-03,29.09475,35.360077,0.17184226,29.992666
2023-06-04,28.490583,34.763515,0.17111926,29.65725
2023-06-05,28.296831,34.462273,0.15563141,29.3135
2023-06-06,27.742666,33.266483,0.15969403,28.309332
2023-06-07,27.046831,32.84048,0.107858784,27.678083
2023-06-08,27.680166,33.16331,0.13892527,28.257248
2023-06-09,27.792665,33.03857,0.14276843,28.228083
2023-06-10,27.896833,33.395855,0.16010194,28.417665
2023-06-11,28.107248,33.198776,0.15391566,28.336416
2023-06-12,27.848915,33.766834,0.12419934,28.428083
2023-06-13,28.3385,34.17207,0.16535497,28.700998
2023-06-14,28.950998,34.854454,0.18353498,29.40725
2023-06-15,29.19475,35.280964,0.1970634,29.9635
2023-06-16,29.273916,35.570347,0.18700065,30.065582
2023-06-17,28.134333,34.324787,0.16131468,29.303083
2023-06-18,27.71975,33.271946,0.15683226,28.805166
2023-06-19,28.90725,34.65459,0.20332299,29.805166
2023-06-20,28.88225,34.802944,0.17071919,30.08225
2023-06-21,29.009333,34.726444,0.18129075,30.123917
2023-06-22,29.630165,35.130535,0.2133488,30.69475
2023-06-23,29.95725,36.12981,0.20418389,31.0385
2023-06-24,28.84475,34.96938,0.15275513,30.309334
2023-06-25,28.078081,34.67455,0.15303092,29.280167
2023-06-26,28.64475,35.163143,0.17061321,29.71975
2023-06-27,28.505165,34.8306,0.17584312,29.80725
2023-06-28,28.044748,34.379463,0.14278558,29.263498
2023-06-29,27.74475,33.461243,0.13826223,29.1135
2023-06-30,28.303083,34.126648,0.17041202,29.18225
2023-07-01,27.867666,33.82572,0.15046383,28.673914
2023-07-02,27.517664,33.91477,0.13082838,28.103083
2023-07-03,28.044748,34.282166,0.18004924,28.801
2023-07-04,28.615583,34.597965,0.19248618,29.428083
2023-07-05,28.696833,34.59683,0.20073622,29.890581
2023-07-06,27.648916,34.08375,0.14737044,28.998917
2023-07-07,28.7385,34.664158,0.18473868,29.638498
2023-07-08,28.107248,33.714348,0.15567048,29.196833
2023-07-09,27.405167,33.503033,0.15116565,28.561417
2023-07-10,28.44475,34.370525,0.19014134,29.176
2023-07-11,28.765581,34.897785,0.19091052,29.80725
2023-07-12,28.692665,34.922382,0.17782123,29.71975
2023-07-13,28.790583,34.95319,0.1761285,29.842667
2023-07-14,28.196833,34.201294,0.1639608,29.251
2023-07-15,28.301,33.725037,0.1375862,28.65725
2023-07-16,27.896833,32.89674,0.14787994,28.267664
2023-07-17,27.384333,32.219353,0.1408677,27.665583
2023-07-18,26.911415,31.930725,0.116712876,27.376
2023-07-19,26.886415,32.12763,0.12974383,27.405167
2023-07-20,26.33225,31.88299,0.10123726,26.871832
2023-07-21,26.392664,32.14094,0.11216923,27.042665
2023-07-22,26.455164,32.228317,0.11017335,27.028082
2023-07-23,26.630165,32.281597,0.12087363,27.200998
2023-07-24,26.34475,32.00434,0.10001261,26.803083
2023-07-25,27.053083,32.616894,0.12538342,27.33225
2023-07-26,27.830164,33.205944,0.164333,27.913498
2023-07-27,27.3135,32.599865,0.11106091,27.430166
2023-07-28,28.026,33.259136,0.15631138,28.030167
2023-07-29,27.384333,32.917583,0.12831478,27.615583
2023-07-30,27.007248,32.61665,0.11011139,27.24475
2023-07-31,27.461416,32.99222,0.123623274,27.634333
2023-08-01,27.734331,33.261837,0.13521872,27.992666
2023-08-02,28.061417,33.29169,0.16398408,28.465582
2023-08-03,27.64475,32.673367,0.1377347,28.0885
2023-08-04,28.065582,33.31214,0.1662644,28.386415
2023-08-05,28.14475,33.142414,0.18629307,28.603083
2023-08-06,28.617666,33.44707,0.20019917,28.855165
