day,temperature_2m,apparent_temperature,et0_fao_evapotranspiration,soil_temperature_0_to_7cm
2023-08-07,28.95725,33.729576,0.20554392,29.30725
2023-08-08,28.71975,33.804146,0.19700487,29.303083
2023-08-09,28.930166,34.132633,0.20332348,29.5635
2023-08-10,28.990583,34.66847,0.18976265,29.811417
2023-08-11,29.209333,34.491203,0.19550629,29.876
2023-08-12,28.642668,34.06276,0.17878418,29.534332
2023-08-13,28.580168,34.21169,0.16365187,29.336416
2023-08-14,28.284332,33.902546,0.15832555,29.061417
2023-08-15,27.821833,33.34441,0.14991115,28.648916
2023-08-16,28.186417,33.943584,0.17640756,28.955164
2023-08-17,27.171831,33.15118,0.12023213,28.232248
2023-08-18,27.734331,33.700596,0.162927,28.68225
2023-08-19,28.017664,34.119583,0.16719592,29.021833
2023-08-20,27.132248,32.74516,0.13302857,28.205164
2023-08-21,27.728083,33.38626,0.17027134,28.467667
2023-08-22,28.007248,33.83299,0.18158899,28.81975
2023-08-23,28.555166,33.696278,0.20487499,28.950998
2023-08-24,28.7135,34.04153,0.20266725,29.221832
2023-08-25,29.034332,34.848663,0.20493256,29.903084
2023-08-26,28.128082,34.12004,0.16518347,29.3135
2023-08-27,28.5635,34.30351,0.18008791,29.305166
2023-08-28,28.036415,33.7606,0.1573189,28.761415
2023-08-29,28.255165,33.999214,0.17175454,28.796831
2023-08-30,27.569748,33.50763,0.14078043,28.178083
2023-08-31,27.176,33.157192,0.11481342,27.592667
2023-09-01,27.234331,32.892376,0.10906344,27.584333
2023-09-02,26.607248,31.760277,0.08964724,27.013498
2023-09-03,27.180166,32.681076,0.11954918,27.492666
2023-09-04,26.903082,32.514412,0.112371445,27.255165
2023-09-05,27.098915,32.713123,0.124117784,27.386415
2023-09-06,27.746832,33.393837,0.14200875,27.8135
2023-09-07,27.928083,34.18867,0.14944774,28.58225
2023-09-08,28.030167,34.449337,0.1673337,29.036415
2023-09-09,27.280167,32.971478,0.14026828,28.155167
2023-09-10,27.138498,32.820423,0.13499649,27.628082
2023-09-11,27.49475,32.932423,0.14393575,27.882248
2023-09-12,27.350998,32.94863,0.1504261,27.78225
2023-09-13,27.592667,32.918922,0.16846128,27.996832
2023-09-14,27.351,32.8204,0.1490831,28.121832
2023-09-15,26.842667,31.893194,0.12016702,27.246832
2023-09-16,26.95725,32.8948,0.12448742,27.423914
2023-09-17,27.336416,33.424183,0.15122138,28.105165
2023-09-18,28.51975,34.846375,0.18975042,29.13225
2023-09-19,28.371834,34.33071,0.17553407,29.509333
2023-09-20,28.401,34.63255,0.18432434,29.426
2023-09-21,27.586416,33.82521,0.13195844,28.7885
2023-09-22,27.9885,34.39561,0.1698665,29.080168
2023-09-23,27.436417,33.519062,0.15029319,28.615583
2023-09-24,27.586416,33.341213,0.16143687,28.607248
2023-09-25,27.209333,32.70349,0.113771476,28.015581
2023-09-26,26.107248,31.227089,0.090987206,26.825998
2023-09-27,26.634333,32.17661,0.11634154,27.028082
2023-09-28,27.059332,33.104954,0.111504026,27.448915
2023-09-29,28.19475,33.786804,0.16756636,28.717667
2023-09-30,27.155167,32.7628,0.1450851,27.792665
2023-10-01,27.2385,33.485775,0.12856229,27.776
2023-10-02,25.788498,31.674177,0.059702724,26.55725
2023-10-03,26.323915,32.024426,0.110625334,26.901
2023-10-04,27.280167,33.089886,0.15446675,27.671831
2023-10-05,27.801,33.864983,0.16350758,28.228083
2023-10-06,27.901,33.951363,0.17068629,28.53225
2023-10-07,28.423914,34.76319,0.15532403,28.84475
2023-10-08,28.155167,34.30124,0.16009253,29.0635
2023-10-09,28.421831,33.946674,0.16884898,28.746832
2023-10-10,28.034332,34.527378,0.13861375,28.873917
2023-10-11,28.390581,34.604446,0.14944418,29.311417
2023-10-12,28.053083,34.133957,0.14886332,29.461416
2023-10-13,28.036415,34.546726,0.14690608,28.975998
2023-10-14,27.898916,33.875416,0.14358605,29.176
2023-10-15,27.440582,33.448,0.12424156,28.630165
2023-10-16,27.001,33.15711,0.099033974,28.071833
2023-10-17,27.767664,33.616993,0.15568635,28.684332
2023-10-18,27.665583,33.763325,0.14773831,28.6135
2023-10-19,28.126,34.394367,0.15625219,29.101
2023-10-20,28.284332,34.580177,0.16450284,29.051
2023-10-21,27.711416,33.499813,0.14979915,28.751
2023-10-22,27.982248,33.83762,0.16844006,29.109331
2023-10-23,27.49475,33.73901,0.14178626,28.503082
2023-10-24,28.253082,34.38854,0.17632557,29.103083
2023-10-25,27.309332,33.375114,0.13977565,28.496832
2023-10-26,27.628082,33.761047,0.15627822,28.382248
2023-10-27,28.296831,34.529724,0.170002,29.061417
2023-10-28,27.64475,33.74072,0.15037893,28.74475
2023-10-29,27.209333,33.085842,0.14055282,28.384333
2023-10-30,27.571833,33.34074,0.1515452,28.534332
2023-10-31,27.890581,33.898327,0.16714199,28.848915
2023-11-01,27.721832,33.72403,0.15501592,28.825998
2023-11-02,27.453081,33.341473,0.15655969,28.669748
2023-11-03,27.623917,33.538277,0.15843673,28.717667
2023-11-04,27.853083,33.960133,0.14817908,28.584333
2023-11-05,27.815582,33.691605,0.16085644,28.930166
2023-11-06,28.240583,33.939037,0.17553097,28.892668
2023-11-07,27.63225,33.6356,0.15823436,28.603083
2023-11-08,28.051,34.18458,0.15497775,28.842667
2023-11-09,28.255165,34.303726,0.15239649,29.067665
2023-11-10,27.669748,33.773785,0.12812905,28.444748
2023-11-11,27.986418,33.380096,0.15497853,28.517664
2023-11-12,27.786415,33.572353,0.15551592,28.748917
2023-11-13,28.669748,34.500717,0.17234115,29.390581
2023-11-14,28.161415,34.351357,0.1580074,29.215584
2023-11-15,27.546831,33.902596,0.1231193,28.4135
2023-11-16,27.58225,34.254154,0.12967545,28.138498
2023-11-17,26.850998,30.78755,0.17030038,27.78225
2023-11-18,26.253082,29.302849,0.19180155,27.134333
2023-11-19,26.575998,30.598902,0.1704425,27.330164
2023-11-20,26.946833,31.277084,0.16776514,27.559332
2023-11-21,26.803083,31.111086,0.17456649,27.478083
2023-11-22,27.24475,32.59277,0.16923892,27.700998
2023-11-23,26.542665,32.369335,0.108323365,27.3385
2023-11-24,25.086416,28.987185,0.0815323,25.661415
2023-11-25,27.040583,32.17361,0.15431345,27.365583
2023-11-26,27.292665,33.235905,0.14333041,28.001
2023-11-27,26.930166,30.683245,0.1477714,27.592667
2023-11-28,27.398916,31.82856,0.15827836,27.7385
2023-11-29,27.953081,33.486073,0.15731452,28.367666
2023-11-30,28.361418,34.500168,0.16357948,28.886415
2023-12-01,28.00725,33.557175,0.14893472,28.80725
2023-12-02,27.715582,33.45068,0.13915005,28.513498
2023-12-03,27.423914,33.243275,0.13103597,28.073915
2023-12-04,27.55725,33.097122,0.14374174,28.2385
2023-12-05,27.817665,33.377213,0.155484,28.513498
2023-12-06,27.319748,32.93649,0.13556805,28.09475
2023-12-07,27.26975,32.563835,0.15148838,28.14475
2023-12-08,27.311417,32.90566,0.11911144,27.888498
2023-12-09,27.859331,32.99879,0.15056206,28.501
2023-12-10,27.759333,32.832096,0.1589458,28.46975
2023-12-11,28.200998,33.1471,0.1696096,28.821833
2023-12-12,28.13225,32.560417,0.17265911,28.855165
2023-12-13,28.3635,33.22542,0.15327947,29.1135
2023-12-14,29.153084,33.553627,0.20135123,29.855165
2023-12-15,28.513498,33.386875,0.17094986,29.40725
2023-12-16,28.165583,32.99774,0.16504265,29.1135
2023-12-17,28.56975,33.62273,0.17450516,29.4135
2023-12-18,27.921831,32.679523,0.16083892,28.867666
2023-12-19,28.130165,31.724237,0.18457173,28.78225
2023-12-20,28.013498,30.534912,0.19127004,28.630165
2023-12-21,27.86975,29.702372,0.21887475,28.65725
2023-12-22,27.440582,28.825785,0.19743812,28.20725
2023-12-23,26.378082,28.204882,0.13194625,27.190582
2023-12-24,26.651,29.02147,0.13966249,27.178083
2023-12-25,26.280167,28.648016,0.17878276,27.286415
2023-12-26,26.736414,30.666428,0.17655188,27.434332
2023-12-27,27.480165,32.359234,0.15740055,27.840582
2023-12-28,28.278084,33.275875,0.1621462,28.605165
2023-12-29,28.223915,33.80241,0.16026217,28.590582
2023-12-30,28.0385,33.209515,0.16699527,28.573915
2023-12-31,28.34475,33.133144,0.16573296,28.934334
2024-01-01,28.044748,33.10867,0.16754125,28.676
2024-01-02,28.073915,33.056774,0.17066784,28.817665
2024-01-03,28.09475,32.67686,0.17097022,28.888498
2024-01-04,27.642668,31.62752,0.17971356,28.569748
2024-01-05,27.103083,31.648933,0.14783296,27.998917
2024-01-06,27.973915,32.670494,0.169809,28.605165
2024-01-07,27.838501,32.69425,0.15666072,28.651
2024-01-08,27.405167,32.195026,0.14283624,28.251
2024-01-09,27.873917,32.587097,0.16709465,28.59475
2024-01-10,28.003082,32.529194,0.1672961,28.759333
2024-01-11,27.559334,31.317053,0.17106254,28.561417
2024-01-12,26.994751,30.616766,0.19330586,28.180166
2024-01-13,26.55725,30.095873,0.18759646,27.684332
2024-01-14,25.655167,29.149178,0.13061047,26.640581
2024-01-15,27.253082,30.831991,0.17675124,27.834333
2024-01-16,27.3635,31.402685,0.17148785,28.196833
2024-01-17,27.528082,31.5992,0.16726756,28.392668
2024-01-18,27.569748,31.498056,0.16404532,28.636415
2024-01-19,27.413498,31.290443,0.17817165,28.523916
2024-01-20,27.196833,31.02759,0.1584993,28.2385
2024-01-21,26.853083,30.766516,0.12926345,27.798914
2024-01-22,27.742666,31.472433,0.16602637,28.298914
2024-01-23,28.173918,31.850449,0.19437702,29.171831
2024-01-24,27.848915,31.697327,0.18011133,29.009333
2024-01-25,27.84475,31.539255,0.19066246,29.155167
2024-01-26,27.146833,30.839865,0.19629188,28.526
2024-01-27,26.99475,30.529928,0.18178886,28.346832
2024-01-28,27.548918,30.74092,0.19535448,28.759333
2024-01-29,28.098917,31.213488,0.19332321,29.198915
2024-01-30,27.853083,31.011919,0.20294845,29.19475
2024-01-31,27.923918,31.59189,0.17819397,29.138498
2024-02-01,27.926,31.96737,0.17210324,29.071833
2024-02-02,27.503082,31.486565,0.1741714,28.734331
2024-02-03,28.090584,32.063976,0.18687825,29.009333
2024-02-04,28.080168,32.50983,0.17773534,29.026
2024-02-05,27.803083,32.250393,0.17999582,28.821833
2024-02-06,28.0635,32.462463,0.1913432,29.0635
2024-02-07,27.842667,32.142822,0.16901995,28.78225
2024-02-08,27.030167,31.114988,0.15554732,28.075998
2024-02-09,28.036415,32.643192,0.18007062,28.753082
2024-02-10,28.2135,32.136047,0.20093064,29.192665
2024-02-11,27.490583,30.160814,0.21125646,28.671835
2024-02-12,27.305166,30.12649,0.21852064,28.669748
2024-02-13,28.465584,31.948685,0.2090671,29.11975
2024-02-14,29.153084,32.85855,0.19602035,29.921831
2024-02-15,29.242666,32.507236,0.20597953,30.217667
2024-02-16,28.94475,32.207634,0.21380518,30.426
2024-02-17,28.24475,31.213638,0.23013403,30.053083
2024-02-18,28.665583,32.26375,0.21695478,30.013498
2024-02-19,28.39475,32.1316,0.19561833,29.659332
2024-02-20,27.559334,31.466349,0.18620116,28.811417
2024-02-21,27.723915,32.031097,0.17617936,28.586416
2024-02-22,27.978083,32.033897,0.20035957,28.948915
2024-02-23,28.405167,32.450706,0.20672806,29.240583
2024-02-24,28.948915,33.072453,0.20764108,29.765581
2024-02-25,29.06975,33.034252,0.19851242,30.021833
2024-02-26,29.646833,33.272392,0.23858862,30.876
2024-02-27,28.990583,32.911606,0.19280128,30.46975
2024-02-28,29.117666,32.276505,0.22922425,30.840584
2024-02-29,29.165583,31.971498,0.23376453,30.621834
2024-03-01,29.34475,33.281693,0.18900506,30.453085
2024-03-02,29.328081,33.6094,0.19325519,30.471832
2024-03-03,28.917665,32.92912,0.22114484,30.196833
2024-03-04,28.298918,32.551586,0.20080735,29.65725
2024-03-05,28.64475,33.472454,0.18612851,29.763498
2024-03-06,28.859331,33.70016,0.18887317,29.923918
2024-03-07,28.9635,33.18439,0.19833724,29.990583
2024-03-08,29.692665,33.23457,0.26117474,30.565582
2024-03-09,29.4135,33.10648,0.21300006,30.571833
2024-03-10,29.211416,32.490726,0.21893094,30.490583
2024-03-11,30.165583,33.716385,0.25880837,31.53225
2024-03-12,30.034332,34.00908,0.23324262,31.6635
2024-03-13,29.559334,33.64964,0.22475936,31.153084
2024-03-14,29.167665,32.832832,0.2171808,30.542665
2024-03-15,28.121834,31.67436,0.2285831,29.780167
2024-03-16,29.01975,32.84163,0.24286096,30.153084
2024-03-17,29.494751,33.389973,0.23035048,30.598917
2024-03-18,29.13225,32.81862,0.2282697,30.386415
2024-03-19,28.76975,32.03999,0.255321,30.013498
2024-03-20,29.59475,33.734715,0.24891214,30.63225
2024-03-21,29.711416,33.459595,0.23897736,30.934334
2024-03-22,29.178083,32.639412,0.22997178,30.830168
2024-03-23,28.846832,32.654484,0.2156158,30.117666
2024-03-24,29.234335,33.637722,0.23497766,30.409332
2024-03-25,29.880167,34.219505,0.2338758,30.776001
2024-03-26,30.5385,34.180573,0.26791683,31.596832
2024-03-27,30.617666,35.021275,0.24692808,31.803083
2024-03-28,29.396833,34.456364,0.20104188,30.684334
2024-03-29,29.334333,34.23692,0.20113464,30.357248
2024-03-30,29.855165,34.86094,0.2310461,31.126
2024-03-31,30.284332,35.88517,0.22085212,31.5635
2024-04-01,30.31975,35.93076,0.21843201,31.628082
2024-04-02,29.817665,34.650375,0.21024837,31.1885
2024-04-03,30.505165,35.45136,0.22927658,31.584333
2024-04-04,30.421831,35.59274,0.23335342,31.732248
2024-04-05,30.169748,34.835,0.23422413,31.478083
2024-04-06,29.603083,34.067978,0.2269547,30.96975
2024-04-07,30.203085,35.34489,0.22957772,31.311417
2024-04-08,30.526001,35.497482,0.22513656,31.557251
2024-04-09,31.042665,35.361378,0.25036195,32.055164
2024-04-10,31.021833,34.845615,0.2627509,31.984335
2024-04-11,31.526001,35.4461,0.28815818,32.653084
2024-04-12,31.473917,35.863873,0.25780785,33.1135
2024-04-13,30.186417,35.099194,0.22278537,31.921835
2024-04-14,30.115583,34.501713,0.24909468,31.803083
2024-04-15,30.440582,35.20253,0.24781112,31.848917
2024-04-16,31.14475,35.796944,0.26790652,32.517666
2024-04-17,29.848917,34.775307,0.22114913,31.50725
2024-04-18,30.609335,35.423634,0.25672522,32.0135
2024-04-19,30.45725,35.228626,0.23397978,32.153084
2024-04-20,30.480165,35.17253,0.24874546,32.336414
2024-04-21,30.384333,35.00285,0.24282837,32.315582
2024-04-22,29.923918,34.549404,0.22150846,31.709333
2024-04-23,31.1885,36.470882,0.24768458,32.42808
2024-04-24,31.301,36.861782,0.24076326,32.578083
2024-04-25,31.51975,37.236317,0.24134736,32.784332
2024-04-26,31.373917,37.077164,0.23954618,32.780167
2024-04-27,31.734335,37.389133,0.25759104,33.20725
2024-04-28,32.073917,37.708267,0.24793577,33.421833
2024-04-29,32.298916,38.13104,0.2632294,33.84892
2024-04-30,31.953085,37.62447,0.24377263,33.39475
2024-05-01,32.226,37.824734,0.25805345,33.59475
2024-05-02,32.126,37.507565,0.25469625,33.52183
2024-05-03,31.309334,37.1703,0.22086282,32.70725
2024-05-04,29.901001,36.628094,0.1735148,31.740583
2024-05-05,29.44475,36.25894,0.17113991,30.965584
2024-05-06,30.305166,35.687794,0.22222632,31.434334
2024-05-07,30.103083,36.327343,0.2186832,31.609331
2024-05-08,30.434334,36.287144,0.21408929,31.8635
2024-05-09,30.25725,35.585262,0.20112783,31.748917
2024-05-10,30.396833,35.798275,0.2037103,31.8635
2024-05-11,30.992666,37.17268,0.2060883,32.530167
2024-05-12,30.89475,37.116306,0.1991596,32.659332
2024-05-13,30.761415,36.29127,0.22582804,32.7635
2024-05-14,30.640581,36.631165,0.20642626,32.4885
2024-05-15,29.746834,36.054768,0.16151129,31.661417
2024-05-16,29.667665,36.25197,0.17175543,31.08225
2024-05-17,29.001,35.48785,0.14366212,30.373917
2024-05-18,30.415583,36.612988,0.20948213,31.617666
2024-05-19,29.967667,36.659374,0.18163662,31.267668
2024-05-20,29.798918,36.234455,0.18813033,31.255165
2024-05-21,28.965584,35.56083,0.15768903,30.434334
2024-05-22,30.351,37.081795,0.20786218,31.4385
2024-05-23,29.584333,36.73966,0.17172344,31.061417
2024-05-24,30.3135,37.24817,0.19301482,31.448915
2024-05-25,30.834333,37.066566,0.21292324,32.04475
2024-05-26,30.450998,37.23387,0.18910795,31.798918
2024-05-27,30.138498,36.94267,0.19411479,31.823915
2024-05-28,28.946833,35.948048,0.12809534,30.190582
2024-05-29,30.203081,36.644535,0.19196033,30.717667
2024-05-30,28.880165,35.431396,0.14350437,29.921831
2024-05-31,28.44475,34.836613,0.17554052,29.609331
2024-06-01,28.923918,35.51564,0.17107008,29.825998
2024-06-02,29.846832,35.8733,0.20076497,30.292665
2024-06-03,30.653084,36.389477,0.19446002,31.184334
2024-06-04,31.446833,38.06377,0.22102295,32.236416
2024-06-05,30.053083,36.51486,0.17012596,31.442667
2024-06-06,30.609331,36.59695,0.20827633,31.509333
2024-06-07,29.034332,36.182438,0.17561078,30.159332
2024-06-08,29.56975,36.475445,0.19901603,30.434334
2024-06-09,28.346832,34.782524,0.13729404,29.169748
2024-06-10,27.788498,33.24796,0.13606876,28.409332
2024-06-11,29.467667,35.179646,0.20748913,29.817665
2024-06-12,29.471832,35.318066,0.19966541,30.373917
2024-06-13,30.753084,36.56079,0.22307765,31.467667
2024-06-14,30.055166,36.66829,0.18786442,31.601
2024-06-15,29.059334,35.373547,0.16442405,30.948915
2024-06-16,28.786417,34.87251,0.16856901,30.334333
2024-06-17,29.092667,34.919716,0.19057417,30.540583
2024-06-18,29.465584,35.705593,0.18905605,30.853083
2024-06-19,29.121834,35.02076,0.15680136,30.671831
2024-06-20,28.167665,34.361416,0.11373425,29.505165
2024-06-21,27.848915,34.00877,0.12438223,28.792665
2024-06-22,27.176,31.99852,0.11775484,27.967667
2024-06-23,26.651,31.327852,0.10670594,27.523916
2024-06-24,26.659332,31.887094,0.08006129,27.569748
2024-06-25,28.055166,33.3256,0.16188984,28.6135
2024-06-26,28.753082,34.402622,0.16376905,29.225998
2024-06-27,28.294748,35.009975,0.1679403,29.503082
2024-06-28,28.140581,34.158184,0.147837,29.200998
2024-06-29,28.680166,34.168415,0.17993003,29.601
2024-06-30,29.1635,34.637344,0.20542704,30.296835
2024-07-01,29.4135,35.08301,0.20428549,29.880165
2024-07-02,28.846832,35.349472,0.16894965,30.105165
2024-07-03,28.398916,34.719723,0.16771282,29.601
2024-07-04,27.342667,33.596478,0.14210056,28.623917
2024-07-05,28.009333,33.645805,0.174637,28.792665
2024-07-06,29.296831,35.26309,0.18819171,29.921831
2024-07-07,28.33225,34.612057,0.16146569,29.667665
2024-07-08,28.198915,34.089252,0.16048466,29.680166
2024-07-09,28.590584,34.779526,0.17782217,29.784332
2024-07-10,28.223915,34.11832,0.18082406,29.305166
2024-07-11,27.698915,33.232677,0.15118147,28.671831
2024-07-12,27.492666,31.88836,0.15645804,28.128082
2024-07-13,27.661415,32.630436,0.15923977,28.146833
2024-07-14,27.611414,32.84396,0.1394145,27.973915
2024-07-15,27.536415,33.016182,0.14167312,28.05725
2024-07-16,26.78225,31.975454,0.12493319,27.43225
2024-07-17,26.359331,31.401346,0.08951306,26.794748
2024-07-18,26.842667,32.83565,0.106698744,27.075998
2024-07-19,27.09475,32.908123,0.10429371,27.36975
2024-07-20,26.759333,32.59292,0.099007316,27.034332
2024-07-21,27.340582,33.038303,0.10498205,27.442665
2024-07-22,27.880165,33.32241,0.1442353,27.978083
2024-07-23,28.455168,33.901142,0.16466987,28.5635
2024-07-24,28.711416,33.778137,0.18092887,28.961416
2024-07-25,28.030167,33.470898,0.14128861,28.413498
2024-07-26,27.7135,33.228466,0.118370235,28.053083
2024-07-27,27.428083,33.44851,0.12327095,27.919748
2024-07-28,27.142668,33.281315,0.08125183,27.561417
2024-07-29,28.430166,33.98852,0.16881646,28.853083
2024-07-30,28.621834,34.311577,0.1777312,29.33225
2024-07-31,28.842667,34.432934,0.20064335,29.609331
2024-08-01,28.823915,34.649544,0.2061298,29.8635
2024-08-02,28.81975,34.685825,0.19838665,29.857248
2024-08-03,28.609331,34.78824,0.18954873,29.6885
2024-08-04,27.559332,33.68751,0.145842,28.698915
2024-08-05,27.986414,33.96397,0.1742449,28.967667
2024-08-06,28.042665,34.200527,0.17091157,29.176
2024-08-07,28.486418,34.129272,0.19002904,29.586416
2024-08-08,29.450998,35.315685,0.19826245,30.11975
2024-08-09,28.561417,34.542892,0.18689592,29.867666
2024-08-10,29.0385,35.177273,0.18810296,29.921835
2024-08-11,29.311417,34.831966,0.20452797,30.128082
2024-08-12,28.453081,34.062042,0.17962949,29.33225
2024-08-13,29.261415,35.25962,0.20187168,30.123917
2024-08-14,29.101,35.242855,0.19021906,30.286415
2024-08-15,29.596832,35.662296,0.20318867,30.586416
